-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               python3.10 [40314]
Path:                  /Users/USER/*/python
Identifier:            python3.10
Version:               ???
Code Type:             ARM-64 (Native)
Parent Process:        Exited process [40312]
Responsible:           Terminal [38570]
User ID:               0

Date/Time:             2023-05-28 23:28:50.0287 +0200
OS Version:            macOS 13.3.1 (22E772610a)
Report Version:        12
Anonymous UUID:        366A6017-A70B-9F9A-38D3-485A8E5D35E5

Sleep/Wake UUID:       B6C3AC21-91DF-4B22-A2D2-A7BC7F8B7972

Time Awake Since Boot: 81000 seconds
Time Since Wake:       5042 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_INSTRUCTION (SIGABRT)
Exception Codes:       0x0000000000000001, 0x00000000d53b2400

Application Specific Information:
abort() called


Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x1a9f14724 __pthread_kill + 8
       0x16cb00000 -        0x16cb5bfff timestamps.cpython-310-darwin.so (*) <0be3dc2e-5e19-38d7-ab65-8852dfef0312> /Users/USER/*/timestamps.cpython-310-darwin.so
       0x16b814000 -        0x16b83bfff nattype.cpython-310-darwin.so (*) <c8abefc0-1265-3e01-adc8-660d572131b5> /Users/USER/*/nattype.cpython-310-darwin.so
       0x16e280000 -        0x16e2dffff timedeltas.cpython-310-darwin.so (*) <9a7ee9ea-1520-3a81-b051-b8501da97e46> /Users/USER/*/timedeltas.cpython-310-darwin.so
       0x16bf54000 -        0x16bf7bfff timezones.cpython-310-darwin.so (*) <fa9f75bc-1d1d-3e7c-ab91-265e729843ae> /Users/USER/*/timezones.cpython-310-darwin.so
       0x12fc50000 -        0x12fc57fff _zoneinfo.cpython-310-darwin.so (*) <7907891b-f981-3c5a-9b9c-24bf6f96102c> /Users/USER/*/_zoneinfo.cpython-310-darwin.so
       0x16cd28000 -        0x16cd5bfff fields.cpython-310-darwin.so (*) <17289120-7245-35b8-b08e-e6fe0c8946b7> /Users/USER/*/fields.cpython-310-darwin.so
       0x12fcbc000 -        0x12fcc3fff ccalendar.cpython-310-darwin.so (*) <51740603-ad7c-304b-b1b0-b44d24621a8e> /Users/USER/*/ccalendar.cpython-310-darwin.so
       0x16e698000 -        0x16e6cbfff tzconversion.cpython-310-darwin.so (*) <06696140-91eb-37fd-92b1-3c3d4b5c2d19> /Users/USER/*/tzconversion.cpython-310-darwin.so
       0x163440000 -        0x16344bfff properties.cpython-310-darwin.so (*) <45786d95-e9ea-3930-92d1-bce18dfbedd4> /Users/USER/*/properties.cpython-310-darwin.so
       0x16eac0000 -        0x16eb03fff parsing.cpython-310-darwin.so (*) <c551b6de-d6a8-34b6-8085-8414ec7bb042> /Users/USER/*/parsing.cpython-310-darwin.so
       0x16e6dc000 -        0x16e713fff strptime.cpython-310-darwin.so (*) <3c07d245-52e6-3200-b005-2f4185e78ce9> /Users/USER/*/strptime.cpython-310-darwin.so
       0x16f27c000 -        0x16f2c3fff period.cpython-310-darwin.so (*) <ea335301-fac4-3941-86ce-241d74fec98a> /Users/USER/*/period.cpython-310-darwin.so
       0x169dc4000 -        0x169de7fff vectorized.cpython-310-darwin.so (*) <735b32e8-b389-383a-8efc-4f21a574cb4e> /Users/USER/*/vectorized.cpython-310-darwin.so
       0x1623b0000 -        0x1623b7fff ops_dispatch.cpython-310-darwin.so (*) <1d4a2076-bffe-3536-a97e-867afc331f07> /Users/USER/*/ops_dispatch.cpython-310-darwin.so
       0x287080000 -        0x287207fff algos.cpython-310-darwin.so (*) <f1d86304-eaef-3261-aecb-04fd287f4efd> /Users/USER/*/algos.cpython-310-darwin.so
       0x286fd0000 -        0x28703bfff lib.cpython-310-darwin.so (*) <71c1fda3-d651-3b0c-8fc9-69715c8058b4> /Users/USER/*/lib.cpython-310-darwin.so
       0x16a348000 -        0x16a363fff hashing.cpython-310-darwin.so (*) <9affb3ad-aceb-3fa2-8cc1-149a037bafa9> /Users/USER/*/hashing.cpython-310-darwin.so
       0x16f844000 -        0x16f873fff tslib.cpython-310-darwin.so (*) <85b82a58-a48a-34de-bf0b-2b3dcd61fb12> /Users/USER/*/tslib.cpython-310-darwin.so
       0x16b8b8000 -        0x16b8dbfff ops.cpython-310-darwin.so (*) <5a9d2602-d80f-3f1f-b242-cbd0cecd9fe3> /Users/USER/*/ops.cpython-310-darwin.so
       0x1645a4000 -        0x1645b3fff arrays.cpython-310-darwin.so (*) <0366050f-6539-3927-98b2-62a0f143f004> /Users/USER/*/arrays.cpython-310-darwin.so
       0x287600000 -        0x28769bfff sparse.cpython-310-darwin.so (*) <6cd5d716-5a74-3fa2-bdf2-edf629e93b07> /Users/USER/*/sparse.cpython-310-darwin.so
       0x16306c000 -        0x163073fff reduction.cpython-310-darwin.so (*) <d3be99f7-776f-370e-9fcf-dfa7faadef56> /Users/USER/*/reduction.cpython-310-darwin.so
       0x163458000 -        0x16345ffff indexing.cpython-310-darwin.so (*) <b12a16c3-8e26-3de0-911c-5a37f6334553> /Users/USER/*/indexing.cpython-310-darwin.so
       0x2877b4000 -        0x287847fff index.cpython-310-darwin.so (*) <2cda50c4-9a75-3b1d-85b7-4a201047703c> /Users/USER/*/index.cpython-310-darwin.so
       0x286ca0000 -        0x286cd7fff internals.cpython-310-darwin.so (*) <ae80c3cb-af73-3de0-8cf7-09d87e8fca13> /Users/USER/*/internals.cpython-310-darwin.so
       0x287a54000 -        0x287c1bfff join.cpython-310-darwin.so (*) <cf015ec2-0554-3c98-b79b-0be86884c8bd> /Users/USER/*/join.cpython-310-darwin.so
       0x16bf8c000 -        0x16bfabfff writers.cpython-310-darwin.so (*) <808e6c7a-7910-3f14-9a90-5fde7b0b85af> /Users/USER/*/writers.cpython-310-darwin.so
       0x11bce0000 -        0x11bce3fff mmap.cpython-310-darwin.so (*) <db48f966-fd03-3405-b122-796c98fbb888> /Users/USER/*/mmap.cpython-310-darwin.so
       0x287234000 -        0x28726ffff aggregations.cpython-310-darwin.so (*) <39d8f932-974f-35e2-83f4-e2c3c77eca1c> /Users/USER/*/aggregations.cpython-310-darwin.so
       0x16bfbc000 -        0x16bfd7fff indexers.cpython-310-darwin.so (*) <a4b1a4a8-6b04-3a77-a45c-465d825afa70> /Users/USER/*/indexers.cpython-310-darwin.so
       0x16f4a4000 -        0x16f4cbfff reshape.cpython-310-darwin.so (*) <1eda8861-f1ea-3df2-ab58-d33028895ff2> /Users/USER/*/reshape.cpython-310-darwin.so
       0x2881a0000 -        0x28831bfff groupby.cpython-310-darwin.so (*) <8b1c74dc-c500-39af-8dbb-1c7ab1490bdb> /Users/USER/*/groupby.cpython-310-darwin.so
       0x169200000 -        0x16920ffff testing.cpython-310-darwin.so (*) <97dcc98a-4839-3893-b9f3-364310627a8e> /Users/USER/*/testing.cpython-310-darwin.so
       0x164930000 -        0x164937fff cmath.cpython-310-darwin.so (*) <fda12a3c-344f-3f5d-9538-9a1874174bdc> /Users/USER/*/cmath.cpython-310-darwin.so
       0x28796c000 -        0x2879c7fff parsers.cpython-310-darwin.so (*) <24849aad-82ef-3400-92e1-48b3eaa9a5a0> /Users/USER/*/parsers.cpython-310-darwin.so
       0x169bec000 -        0x169bfbfff json.cpython-310-darwin.so (*) <19812398-bc4f-3166-8bb8-b9d8a85dbc33> /Users/USER/*/json.cpython-310-darwin.so
       0x16eb1c000 -        0x16eb33fff _nd_image.cpython-310-darwin.so (*) <c287eff7-a28e-398b-81ca-8f63d117b549> /Users/USER/*/_nd_image.cpython-310-darwin.so
       0x288990000 -        0x288a93fff _ufuncs.cpython-310-darwin.so (*) <03ab2771-e5a0-3c81-9aae-2b96430b57a4> /Users/USER/*/_ufuncs.cpython-310-darwin.so
       0x287284000 -        0x2872c3fff _ufuncs_cxx.cpython-310-darwin.so (*) <9fbe3418-ead3-3d93-b0d6-020f56ef603f> /Users/USER/*/_ufuncs_cxx.cpython-310-darwin.so
       0x2879e4000 -        0x287a23fff _specfun.cpython-310-darwin.so (*) <74d0bb21-cc82-3a0f-8368-bd0ba5e58235> /Users/USER/*/_specfun.cpython-310-darwin.so
       0x165518000 -        0x16551ffff _comb.cpython-310-darwin.so (*) <4c49b5bf-f950-3d2a-8d3d-c89fe3e81633> /Users/USER/*/_comb.cpython-310-darwin.so
       0x16f2dc000 -        0x16f2e7fff _ellip_harm_2.cpython-310-darwin.so (*) <35b76731-42e9-37de-b346-2c4293893868> /Users/USER/*/_ellip_harm_2.cpython-310-darwin.so
       0x287d94000 -        0x287dcffff _ni_label.cpython-310-darwin.so (*) <2665d84e-13a9-36b5-8edb-12dead3f0a8e> /Users/USER/*/_ni_label.cpython-310-darwin.so
       0x28b3d0000 -        0x28c8e3fff cv2.abi3.so (*) <3098b60a-d0c1-3931-bbd6-3c09d0aad047> /Users/USER/*/cv2.abi3.so
       0x28a170000 -        0x28aa3ffff libavcodec.59.37.100.dylib (*) <51f29614-574a-3957-b1eb-7b338150d9a1> /Users/USER/*/libavcodec.59.37.100.dylib
       0x288d04000 -        0x288ecffff libavformat.59.27.100.dylib (*) <2946ec7c-3641-375a-8e19-831061fa6ca9> /Users/USER/*/libavformat.59.27.100.dylib
       0x288ae4000 -        0x288b43fff libavutil.57.28.100.dylib (*) <91da5a15-2280-3aa5-9567-54b8edf78868> /Users/USER/*/libavutil.57.28.100.dylib
       0x288c74000 -        0x288ce3fff libswscale.6.7.100.dylib (*) <a7b7bd3e-8164-39e9-9ba1-bd5c232ce541> /Users/USER/*/libswscale.6.7.100.dylib
       0x286cf0000 -        0x286d03fff libswresample.4.7.100.dylib (*) <37866620-1bb8-3286-a2e9-187db32b0f4c> /Users/USER/*/libswresample.4.7.100.dylib
       0x28996c000 -        0x289aa7fff libvpx.7.dylib (*) <9bd91846-5059-3b33-8381-9e26a47a0890> /Users/USER/*/libvpx.7.dylib
       0x16eb40000 -        0x16eb47fff libwebpmux.3.dylib (*) <70dd169c-923b-31f9-95c3-1beb0f28e710> /Users/USER/*/libwebpmux.3.dylib
       0x288f24000 -        0x288f63fff libwebp.7.dylib (*) <438f6064-3e9e-3a6b-9d59-155c1340d1bd> /Users/USER/*/libwebp.7.dylib
       0x165e28000 -        0x165e2bfff libsharpyuv.0.dylib (*) <9563e4a2-1437-3a2a-af35-d2a8f2cc2826> /Users/USER/*/libsharpyuv.0.dylib
       0x287d40000 -        0x287d5ffff liblzma.5.dylib (*) <f35ac311-556d-39c3-8760-58804f7ead04> /Users/USER/*/liblzma.5.dylib
       0x16f884000 -        0x16f893fff libaribb24.0.dylib (*) <c907c2fa-0664-3caa-85cf-e95d3834bb68> /Users/USER/*/libaribb24.0.dylib
       0x289adc000 -        0x289b83fff libdav1d.6.dylib (*) <11f58ae4-fdaf-392f-aa3e-e93ace5320fa> /Users/USER/*/libdav1d.6.dylib
       0x16ffe0000 -        0x16ffeffff libopencore-amrwb.0.dylib (*) <b385f9c0-2a73-3648-976d-a34f41304f46> /Users/USER/*/libopencore-amrwb.0.dylib
       0x16ee94000 -        0x16ee9bfff libsnappy.1.1.9.dylib (*) <977d0134-fd1f-391c-a4c4-3b02680b25a7> /Users/USER/*/libsnappy.1.1.9.dylib
       0x28d0ac000 -        0x28d35ffff libaom.3.5.0.dylib (*) <e53d1955-d82b-3e37-a39c-37562ed18a90> /Users/USER/*/libaom.3.5.0.dylib
       0x289bec000 -        0x289c13fff libvmaf.1.dylib (*) <1409c0e5-c427-3c12-ac80-54caa4314af7> /Users/USER/*/libvmaf.1.dylib
       0x289e70000 -        0x289fa7fff libjxl.0.8.0.dylib (*) <354952c6-f2cb-3e08-8b3a-9f8934c4aa7a> /Users/USER/*/libjxl.0.8.0.dylib
       0x288f7c000 -        0x288fb3fff libmp3lame.0.dylib (*) <68e5cf9a-d53f-3676-842f-ebc85f005698> /Users/USER/*/libmp3lame.0.dylib
       0x288100000 -        0x28811ffff libopencore-amrnb.0.dylib (*) <4f75e4c3-734d-3dc9-8a39-9fadb7a09d38> /Users/USER/*/libopencore-amrnb.0.dylib
       0x289800000 -        0x289843fff libopenjp2.2.5.0.dylib (*) <a51316c5-c22d-3cec-86f9-2cfbb517e0ac> /Users/USER/*/libopenjp2.2.5.0.dylib
       0x289858000 -        0x28989bfff libopus.0.dylib (*) <9fd469f6-ca16-3a8a-910b-738f468ed0da> /Users/USER/*/libopus.0.dylib
       0x28d720000 -        0x28d8dffff librav1e.0.6.3.dylib (*) <d0ad4f9d-31e5-3862-927f-f1274f33f9cc> /Users/USER/*/librav1e.0.6.3.dylib
       0x288130000 -        0x288143fff libspeex.1.dylib (*) <546d9e85-d9f2-3a01-a64a-77307884d24a> /Users/USER/*/libspeex.1.dylib
       0x28da24000 -        0x28dc23fff libSvtAv1Enc.1.4.1.dylib (*) <efef87c0-6377-3dee-81e0-962de31f29ed> /Users/USER/*/libSvtAv1Enc.1.4.1.dylib
       0x288154000 -        0x288177fff libtheoraenc.1.dylib (*) <22c1a2e4-e4e0-3f0b-a401-f27730148761> /Users/USER/*/libtheoraenc.1.dylib
       0x286d30000 -        0x286d3bfff libtheoradec.1.dylib (*) <a03d1876-ebc8-3326-b48a-7e46189cb986> /Users/USER/*/libtheoradec.1.dylib
       0x286d14000 -        0x286d1bfff libogg.0.dylib (*) <7343af8b-ee18-3518-ac9e-86729a8083ef> /Users/USER/*/libogg.0.dylib
       0x2898b0000 -        0x2898d3fff libvorbis.0.dylib (*) <edb49fa1-7896-3e7f-8b16-813fc1b05112> /Users/USER/*/libvorbis.0.dylib
       0x289d90000 -        0x289e07fff libvorbisenc.2.dylib (*) <2664b493-7704-3fd9-a41f-9fe10b9dfb62> /Users/USER/*/libvorbisenc.2.dylib
       0x28b11c000 -        0x28b243fff libx264.164.dylib (*) <6a297289-6986-35c1-861c-563996475fee> /Users/USER/*/libx264.164.dylib
       0x28dfc0000 -        0x28e1d3fff libx265.199.dylib (*) <375054cd-3795-3772-ac0a-3b0b14c16f41> /Users/USER/*/libx265.199.dylib
       0x2898e4000 -        0x289903fff libsoxr.0.1.2.dylib (*) <f0c93f6f-447e-3469-a155-47bf9611e4b7> /Users/USER/*/libsoxr.0.1.2.dylib
       0x28d41c000 -        0x28d4f3fff libX11.6.dylib (*) <af1af00b-6693-348a-8305-cb340e916666> /Users/USER/*/libX11.6.dylib
       0x289cdc000 -        0x289cf3fff libxcb.1.1.0.dylib (*) <7d2cef45-5c74-3a44-b718-113392b49ea3> /Users/USER/*/libxcb.1.1.0.dylib
       0x169c0c000 -        0x169c0ffff libXau.6.0.0.dylib (*) <52eda2b7-12f8-3daa-888b-d615e658c4f0> /Users/USER/*/libXau.6.0.0.dylib
       0x16b84c000 -        0x16b84ffff libXdmcp.6.dylib (*) <c1f0da44-f27f-33a3-add0-2a7698546975> /Users/USER/*/libXdmcp.6.dylib
       0x289d10000 -        0x289d33fff libpng16.16.dylib (*) <2ca06217-f990-361e-a46c-65147f023cce> /Users/USER/*/libpng16.16.dylib
       0x287060000 -        0x287067fff libhwy.1.0.3.dylib (*) <41925772-0cc0-3e81-9288-736e8cec8a45> /Users/USER/*/libhwy.1.0.3.dylib
       0x287a38000 -        0x287a43fff libbrotlidec.1.0.9.dylib (*) <8bfce1ad-7649-3963-9b89-115b6401eb5d> /Users/USER/*/libbrotlidec.1.0.9.dylib
       0x289d48000 -        0x289d67fff libbrotlicommon.1.0.9.dylib (*) <7fa796eb-a3ab-3626-bc40-9e4c57fe5b01> /Users/USER/*/libbrotlicommon.1.0.9.dylib
       0x28a098000 -        0x28a11bfff libbrotlienc.1.0.9.dylib (*) <4bb11158-fa66-3dce-9da1-1d0284659e79> /Users/USER/*/libbrotlienc.1.0.9.dylib
       0x28b358000 -        0x28b397fff libbluray.2.dylib (*) <26c4f6f7-5d39-3c12-831a-a852dc21c318> /Users/USER/*/libbluray.2.dylib
       0x28e270000 -        0x28e3e3fff libgnutls.30.dylib (*) <1162cd3d-705a-3df6-a93f-f83e003a5b3e> /Users/USER/*/libgnutls.30.dylib
       0x28a004000 -        0x28a023fff librist.4.dylib (*) <8dd68748-484b-3b28-b3d1-3ef06b0d7fdd> /Users/USER/*/librist.4.dylib
       0x28d5c0000 -        0x28d62bfff libsrt.1.5.1.dylib (*) <07fa7978-1d31-31e8-b150-bd5574ab06b4> /Users/USER/*/libsrt.1.5.1.dylib
       0x28d664000 -        0x28d6bffff libzmq.5.dylib (*) <7b2f2f0d-e14c-3397-a29f-a0a090f38ce6> /Users/USER/*/libzmq.5.dylib
       0x28a038000 -        0x28a06bfff libfontconfig.1.dylib (*) <39c2c782-be84-3efc-b0f4-bb04e81bd50d> /Users/USER/*/libfontconfig.1.dylib
       0x28e43c000 -        0x28e4b7fff libfreetype.6.dylib (*) <2d2c528c-f05e-3218-86ea-f51179f856d8> /Users/USER/*/libfreetype.6.dylib
       0x287d74000 -        0x287d7ffff libintl.8.dylib (*) <4b64395c-def7-33b7-b8a0-5f1974d3ea71> /Users/USER/*/libintl.8.dylib
       0x28e5f8000 -        0x28e6b7fff libp11-kit.0.dylib (*) <cbc6cba9-fd45-3ff2-89dc-4af9a32bbea6> /Users/USER/*/libp11-kit.0.dylib
       0x28a12c000 -        0x28a15bfff libidn2.0.dylib (*) <2d406cad-ae42-3b47-95d2-b67bfd1ad44d> /Users/USER/*/libidn2.0.dylib
       0x28e8b8000 -        0x28ea3ffff libunistring.5.dylib (*) <6146e69f-8008-3e76-9c82-06ca883ff25c> /Users/USER/*/libunistring.5.dylib
       0x288944000 -        0x28894ffff libtasn1.6.dylib (*) <799845d9-7beb-30fa-89ea-542d4e6d2590> /Users/USER/*/libtasn1.6.dylib
       0x28d56c000 -        0x28d59ffff libnettle.8.6.dylib (*) <d0fe6d8e-2112-36c3-9134-b5d853b1e834> /Users/USER/*/libnettle.8.6.dylib
       0x28e534000 -        0x28e56ffff libhogweed.6.6.dylib (*) <4ef83432-c8d1-36b3-ba4f-19fbd10a1dbb> /Users/USER/*/libhogweed.6.6.dylib
       0x28e784000 -        0x28e7dbfff libgmp.10.dylib (*) <0b44f745-fe16-318f-bac7-067144d483b8> /Users/USER/*/libgmp.10.dylib
       0x28ea60000 -        0x28eaaffff libmbedcrypto.3.3.0.dylib (*) <4a366698-4081-3a75-89c3-e2a110cbd9c6> /Users/USER/*/libmbedcrypto.3.3.0.dylib
       0x2872e0000 -        0x2872e7fff libcjson.1.7.15.dylib (*) <ced2c5ef-8148-3ce7-aadb-7eb1c0f8fb92> /Users/USER/*/libcjson.1.7.15.dylib
       0x28eadc000 -        0x28eb27fff libssl.1.1.dylib (*) <b9929573-d8ec-3a88-b8d9-83d2ecbeeed3> /Users/USER/*/libssl.1.1.dylib
       0x28ed78000 -        0x28eef7fff libcrypto.1.1.dylib (*) <2cef08ff-d98b-33cb-99d0-a604b3910993> /Users/USER/*/libcrypto.1.1.dylib
       0x28e4e0000 -        0x28e503fff libsodium.23.dylib (*) <67841b8e-2174-3c0d-8f1c-f04984e487ca> /Users/USER/*/libsodium.23.dylib
       0x28e710000 -        0x28e753fff _yaml.cpython-310-darwin.so (*) <0bb02ca4-8ac4-3ec4-b0c9-e97e112a17cd> /Users/USER/*/_yaml.cpython-310-darwin.so
       0x104e4c000 -        0x104e4ffff libtorch_global_deps.dylib (*) <19c0d122-11f4-3f28-816b-eab6e233076c> /Users/USER/*/libtorch_global_deps.dylib
       0x12ed68000 -        0x12ed6bfff _C.cpython-310-darwin.so (*) <c9d949d0-825b-36f0-aebd-d25dac9ef353> /Users/USER/*/_C.cpython-310-darwin.so
       0x2906a8000 -        0x2914d3fff libtorch_python.dylib (*) <45e544d2-4589-33da-8113-e837b4622139> /Users/USER/*/libtorch_python.dylib
       0x16cb80000 -        0x16cb87fff libshm.dylib (*) <854f1bbb-152d-3d24-b596-68b31f59f5ca> /Users/USER/*/libshm.dylib
       0x1056b8000 -        0x1056bbfff libtorch.dylib (*) <1b4e4452-e1fb-359a-b67d-483b556f8c6b> /Users/USER/*/libtorch.dylib
       0x2bfefc000 -        0x2c5f63fff libtorch_cpu.dylib (*) <59ed1cf5-3cd8-3592-a70b-3ab98e4c5f21> /Users/USER/*/libtorch_cpu.dylib
       0x28f200000 -        0x28f253fff libc10.dylib (*) <3f9923d2-81a5-3ec8-9739-ec0c1c816132> /Users/USER/*/libc10.dylib
       0x28e588000 -        0x28e5affff pyexpat.cpython-310-darwin.so (*) <555d391f-4d46-324b-adb7-277ade804451> /Users/USER/*/pyexpat.cpython-310-darwin.so
       0x2968d8000 -        0x296947fff _ext.cpython-310-darwin.so (*) <8aa068fd-be93-3e8a-a31b-102c3d89450c> /Users/USER/*/_ext.cpython-310-darwin.so
       0x16b728000 -        0x16b733fff _imagingft.cpython-310-darwin.so (*) <d538fdcb-ae92-399e-8a93-63e6b0e01a7f> /Users/USER/*/_imagingft.cpython-310-darwin.so
       0x296ac4000 -        0x296babfff libfreetype.6.dylib (*) <3526a2ae-e8de-3655-b511-5de7d0a5d16b> /Users/USER/*/libfreetype.6.dylib
       0x296fcc000 -        0x2971dffff libharfbuzz.0.dylib (*) <e76d9850-ff86-371e-bce3-12f8e434b663> /Users/USER/*/libharfbuzz.0.dylib
       0x16bc80000 -        0x16bcbffff libpng16.16.dylib (*) <c15d551f-06d9-3c9f-ad68-5b4a76be5023> /Users/USER/*/libpng16.16.dylib
       0x16b748000 -        0x16b753fff libbrotlidec.1.0.9.dylib (*) <323e4888-6903-37c0-890f-20db09a48528> /Users/USER/*/libbrotlidec.1.0.9.dylib
       0x16b794000 -        0x16b7b3fff libbrotlicommon.1.0.9.dylib (*) <8f908177-8cbe-3f43-891b-5906e7e35bec> /Users/USER/*/libbrotlicommon.1.0.9.dylib
       0x296bd8000 -        0x296c57fff _C.so (*) <e3a12e80-9d5a-34f4-bc1c-0545686291c9> /Users/USER/*/_C.so
       0x296d98000 -        0x296e33fff libc++.1.0.dylib (*) <ffdfec36-6c2f-3a44-8a5f-cbf6cff53239> /Users/USER/*/libc++.1.0.dylib
       0x16bcd8000 -        0x16bce7fff image.so (*) <9a4710b9-0da3-36bb-9129-645f282e64b2> /Users/USER/*/image.so
       0x28d51c000 -        0x28d54bfff libpng16.16.dylib (*) <ecc624f7-8d71-3f96-8853-3f17f0e8e820> /Users/USER/*/libpng16.16.dylib
       0x28e7f8000 -        0x28e82ffff libjpeg.9.dylib (*) <73db7013-71cb-3732-8ec2-1222c1959eb4> /Users/USER/*/libjpeg.9.dylib
       0x16bd04000 -        0x16bd1bfff libz.1.2.13.dylib (*) <555b36ef-3deb-3f91-8211-f38b71a883fa> /Users/USER/*/libz.1.2.13.dylib
       0x16b764000 -        0x16b76ffff _elementtree.cpython-310-darwin.so (*) <caacf255-1cfc-3a0d-82fc-5892b4bd652f> /Users/USER/*/_elementtree.cpython-310-darwin.so
       0x16b780000 -        0x16b787fff _minpack2.cpython-310-darwin.so (*) <ecce1457-e651-3dff-b2bf-ecd1c8cc114d> /Users/USER/*/_minpack2.cpython-310-darwin.so
       0x16b7c4000 -        0x16b7cffff _group_columns.cpython-310-darwin.so (*) <f57fa20b-e002-3a8d-8269-07bff94298bf> /Users/USER/*/_group_columns.cpython-310-darwin.so
       0x28ef98000 -        0x28efc7fff _trlib.cpython-310-darwin.so (*) <6259dc0e-cb24-3748-a951-72e268750a9b> /Users/USER/*/_trlib.cpython-310-darwin.so
       0x16bd2c000 -        0x16bd33fff messagestream.cpython-310-darwin.so (*) <a49c1b69-0a26-32e3-920e-596b289b1c8b> /Users/USER/*/messagestream.cpython-310-darwin.so
       0x16bd40000 -        0x16bd43fff lapack_lite.cpython-310-darwin.so (*) <cd30f7fe-5661-340c-b502-cc7e9eb9d303> /Users/USER/*/lapack_lite.cpython-310-darwin.so
       0x288960000 -        0x28896ffff _lbfgsb.cpython-310-darwin.so (*) <b99687ee-0062-3771-a67d-62c0a89cecc2> /Users/USER/*/_lbfgsb.cpython-310-darwin.so
       0x289e44000 -        0x289e57fff _moduleTNC.cpython-310-darwin.so (*) <d00499a5-885e-35ec-b551-417470600b30> /Users/USER/*/_moduleTNC.cpython-310-darwin.so
       0x289948000 -        0x289953fff _cobyla.cpython-310-darwin.so (*) <63ec9009-dd3d-313e-9bcb-551208291416> /Users/USER/*/_cobyla.cpython-310-darwin.so
       0x16bfe8000 -        0x16bff3fff _slsqp.cpython-310-darwin.so (*) <c369c33f-2824-3086-9389-fe935e6364bc> /Users/USER/*/_slsqp.cpython-310-darwin.so
       0x287de8000 -        0x287df3fff _minpack.cpython-310-darwin.so (*) <8f6799a3-0171-3bb1-9e6e-59fa10298319> /Users/USER/*/_minpack.cpython-310-darwin.so
       0x28e844000 -        0x28e85bfff givens_elimination.cpython-310-darwin.so (*) <a2768c3f-140b-3116-8de3-cbc4d21ec3b2> /Users/USER/*/givens_elimination.cpython-310-darwin.so
       0x162d70000 -        0x162d73fff _zeros.cpython-310-darwin.so (*) <6c03d13e-b0cd-3844-9c24-23c30dbb3062> /Users/USER/*/_zeros.cpython-310-darwin.so
       0x288188000 -        0x28818ffff __nnls.cpython-310-darwin.so (*) <abaa4b08-eae2-3b1c-9057-2ce6033146d6> /Users/USER/*/__nnls.cpython-310-darwin.so
       0x297bd8000 -        0x297e1ffff _highs_wrapper.cpython-310-darwin.so (*) <7d1e1907-c4d2-3829-9e29-f3e338e82ee6> /Users/USER/*/_highs_wrapper.cpython-310-darwin.so
       0x16552c000 -        0x16552ffff _highs_constants.cpython-310-darwin.so (*) <1bf35202-d851-3807-b9f5-9adc090169e7> /Users/USER/*/_highs_constants.cpython-310-darwin.so
       0x290600000 -        0x29063bfff _interpolative.cpython-310-darwin.so (*) <3b57636b-34a5-3308-88e3-36317dc83d22> /Users/USER/*/_interpolative.cpython-310-darwin.so
       0x291bb0000 -        0x291bdffff _bglu_dense.cpython-310-darwin.so (*) <b2adc207-dc87-3e61-bb87-5c17c7c4f0f9> /Users/USER/*/_bglu_dense.cpython-310-darwin.so
       0x167180000 -        0x167183fff _lsap.cpython-310-darwin.so (*) <086d141f-3c0f-315e-a42f-713d7ac7d426> /Users/USER/*/_lsap.cpython-310-darwin.so
       0x296c9c000 -        0x296d0ffff _ckdtree.cpython-310-darwin.so (*) <84d8f525-f61c-3250-884c-7ff6f177c69f> /Users/USER/*/_ckdtree.cpython-310-darwin.so
       0x2979f8000 -        0x297ab7fff _qhull.cpython-310-darwin.so (*) <34c97bb3-eb69-3a52-9e76-4f23d01e3050> /Users/USER/*/_qhull.cpython-310-darwin.so
       0x28e870000 -        0x28e88bfff _voronoi.cpython-310-darwin.so (*) <f3b40904-878f-3fe2-9f01-c845db6edf88> /Users/USER/*/_voronoi.cpython-310-darwin.so
       0x28b3b0000 -        0x28b3c3fff _distance_wrap.cpython-310-darwin.so (*) <5bda8b4c-1196-35d2-9942-7e103a4b20a0> /Users/USER/*/_distance_wrap.cpython-310-darwin.so
       0x28f288000 -        0x28f2a3fff _hausdorff.cpython-310-darwin.so (*) <760fb728-b6ef-34e6-9129-86d3fed82311> /Users/USER/*/_hausdorff.cpython-310-darwin.so
       0x296850000 -        0x296883fff _distance_pybind.cpython-310-darwin.so (*) <8bd52ba6-e6e9-305d-81ef-ca0e0964fc92> /Users/USER/*/_distance_pybind.cpython-310-darwin.so
       0x297af0000 -        0x297b53fff _rotation.cpython-310-darwin.so (*) <262ffd06-0b66-3926-9c62-efb560909a66> /Users/USER/*/_rotation.cpython-310-darwin.so
       0x289d78000 -        0x289d7ffff _direct.cpython-310-darwin.so (*) <c40e0110-25f6-39d1-849b-793247c16515> /Users/USER/*/_direct.cpython-310-darwin.so
       0x290660000 -        0x29067ffff _mask.cpython-310-darwin.so (*) <cd156b56-1b85-3401-b59f-46d0ea88fe82> /Users/USER/*/_mask.cpython-310-darwin.so
