-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               python3.10 [40628]
Path:                  /Users/USER/*/python
Identifier:            python3.10
Version:               ???
Code Type:             ARM-64 (Native)
Parent Process:        Exited process [40627]
Responsible:           Terminal [40559]
User ID:               0

Date/Time:             2023-05-28 23:51:21.3010 +0200
OS Version:            macOS 13.3.1 (22E772610a)
Report Version:        12
Anonymous UUID:        366A6017-A70B-9F9A-38D3-485A8E5D35E5

Sleep/Wake UUID:       B6C3AC21-91DF-4B22-A2D2-A7BC7F8B7972

Time Awake Since Boot: 83000 seconds
Time Since Wake:       6393 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_INSTRUCTION (SIGABRT)
Exception Codes:       0x0000000000000001, 0x00000000d53b2400

Application Specific Information:
abort() called


Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x1a9f14724 __pthread_kill + 8
       0x173474000 -        0x1734dffff lib.cpython-310-darwin.so (*) <71c1fda3-d651-3b0c-8fc9-69715c8058b4> /Users/USER/*/lib.cpython-310-darwin.so
       0x16d478000 -        0x16d493fff hashing.cpython-310-darwin.so (*) <9affb3ad-aceb-3fa2-8cc1-149a037bafa9> /Users/USER/*/hashing.cpython-310-darwin.so
       0x16f650000 -        0x16f67ffff tslib.cpython-310-darwin.so (*) <85b82a58-a48a-34de-bf0b-2b3dcd61fb12> /Users/USER/*/tslib.cpython-310-darwin.so
       0x16daa4000 -        0x16dac7fff ops.cpython-310-darwin.so (*) <5a9d2602-d80f-3f1f-b242-cbd0cecd9fe3> /Users/USER/*/ops.cpython-310-darwin.so
       0x15c944000 -        0x15c953fff arrays.cpython-310-darwin.so (*) <0366050f-6539-3927-98b2-62a0f143f004> /Users/USER/*/arrays.cpython-310-darwin.so
       0x173704000 -        0x17379ffff sparse.cpython-310-darwin.so (*) <6cd5d716-5a74-3fa2-bdf2-edf629e93b07> /Users/USER/*/sparse.cpython-310-darwin.so
       0x159b84000 -        0x159b8bfff reduction.cpython-310-darwin.so (*) <d3be99f7-776f-370e-9fcf-dfa7faadef56> /Users/USER/*/reduction.cpython-310-darwin.so
       0x15acec000 -        0x15acf3fff indexing.cpython-310-darwin.so (*) <b12a16c3-8e26-3de0-911c-5a37f6334553> /Users/USER/*/indexing.cpython-310-darwin.so
       0x17396c000 -        0x1739fffff index.cpython-310-darwin.so (*) <2cda50c4-9a75-3b1d-85b7-4a201047703c> /Users/USER/*/index.cpython-310-darwin.so
       0x173210000 -        0x173247fff internals.cpython-310-darwin.so (*) <ae80c3cb-af73-3de0-8cf7-09d87e8fca13> /Users/USER/*/internals.cpython-310-darwin.so
       0x173c0c000 -        0x173dd3fff join.cpython-310-darwin.so (*) <cf015ec2-0554-3c98-b79b-0be86884c8bd> /Users/USER/*/join.cpython-310-darwin.so
       0x16f610000 -        0x16f62ffff writers.cpython-310-darwin.so (*) <808e6c7a-7910-3f14-9a90-5fde7b0b85af> /Users/USER/*/writers.cpython-310-darwin.so
       0x149c9c000 -        0x149c9ffff mmap.cpython-310-darwin.so (*) <db48f966-fd03-3405-b122-796c98fbb888> /Users/USER/*/mmap.cpython-310-darwin.so
       0x173260000 -        0x17329bfff aggregations.cpython-310-darwin.so (*) <39d8f932-974f-35e2-83f4-e2c3c77eca1c> /Users/USER/*/aggregations.cpython-310-darwin.so
       0x1720a8000 -        0x1720c3fff indexers.cpython-310-darwin.so (*) <a4b1a4a8-6b04-3a77-a45c-465d825afa70> /Users/USER/*/indexers.cpython-310-darwin.so
       0x172ab8000 -        0x172adffff reshape.cpython-310-darwin.so (*) <1eda8861-f1ea-3df2-ab58-d33028895ff2> /Users/USER/*/reshape.cpython-310-darwin.so
       0x1742a0000 -        0x17441bfff groupby.cpython-310-darwin.so (*) <8b1c74dc-c500-39af-8dbb-1c7ab1490bdb> /Users/USER/*/groupby.cpython-310-darwin.so
       0x15cffc000 -        0x15d00bfff testing.cpython-310-darwin.so (*) <97dcc98a-4839-3893-b9f3-364310627a8e> /Users/USER/*/testing.cpython-310-darwin.so
       0x15c0a8000 -        0x15c0affff cmath.cpython-310-darwin.so (*) <fda12a3c-344f-3f5d-9538-9a1874174bdc> /Users/USER/*/cmath.cpython-310-darwin.so
       0x173b24000 -        0x173b7ffff parsers.cpython-310-darwin.so (*) <24849aad-82ef-3400-92e1-48b3eaa9a5a0> /Users/USER/*/parsers.cpython-310-darwin.so
       0x16c9f0000 -        0x16c9fffff json.cpython-310-darwin.so (*) <19812398-bc4f-3166-8bb8-b9d8a85dbc33> /Users/USER/*/json.cpython-310-darwin.so
       0x16f6f8000 -        0x16f70ffff _nd_image.cpython-310-darwin.so (*) <c287eff7-a28e-398b-81ca-8f63d117b549> /Users/USER/*/_nd_image.cpython-310-darwin.so
       0x17524c000 -        0x17534ffff _ufuncs.cpython-310-darwin.so (*) <03ab2771-e5a0-3c81-9aae-2b96430b57a4> /Users/USER/*/_ufuncs.cpython-310-darwin.so
       0x173b9c000 -        0x173bdbfff _ufuncs_cxx.cpython-310-darwin.so (*) <9fbe3418-ead3-3d93-b0d6-020f56ef603f> /Users/USER/*/_ufuncs_cxx.cpython-310-darwin.so
       0x17390c000 -        0x17394bfff _specfun.cpython-310-darwin.so (*) <74d0bb21-cc82-3a0f-8368-bd0ba5e58235> /Users/USER/*/_specfun.cpython-310-darwin.so
       0x15d1ec000 -        0x15d1f3fff _comb.cpython-310-darwin.so (*) <4c49b5bf-f950-3d2a-8d3d-c89fe3e81633> /Users/USER/*/_comb.cpython-310-darwin.so
       0x16cd10000 -        0x16cd1bfff _ellip_harm_2.cpython-310-darwin.so (*) <35b76731-42e9-37de-b346-2c4293893868> /Users/USER/*/_ellip_harm_2.cpython-310-darwin.so
       0x174200000 -        0x17423bfff _ni_label.cpython-310-darwin.so (*) <2665d84e-13a9-36b5-8edb-12dead3f0a8e> /Users/USER/*/_ni_label.cpython-310-darwin.so
       0x2a8000000 -        0x2a9513fff cv2.abi3.so (*) <3098b60a-d0c1-3931-bbd6-3c09d0aad047> /Users/USER/*/cv2.abi3.so
       0x175e70000 -        0x17673ffff libavcodec.59.37.100.dylib (*) <51f29614-574a-3957-b1eb-7b338150d9a1> /Users/USER/*/libavcodec.59.37.100.dylib
       0x175720000 -        0x1758ebfff libavformat.59.27.100.dylib (*) <2946ec7c-3641-375a-8e19-831061fa6ca9> /Users/USER/*/libavformat.59.27.100.dylib
       0x175500000 -        0x17555ffff libavutil.57.28.100.dylib (*) <91da5a15-2280-3aa5-9567-54b8edf78868> /Users/USER/*/libavutil.57.28.100.dylib
       0x175690000 -        0x1756fffff libswscale.6.7.100.dylib (*) <a7b7bd3e-8164-39e9-9ba1-bd5c232ce541> /Users/USER/*/libswscale.6.7.100.dylib
       0x1720d4000 -        0x1720e7fff libswresample.4.7.100.dylib (*) <37866620-1bb8-3286-a2e9-187db32b0f4c> /Users/USER/*/libswresample.4.7.100.dylib
       0x175aac000 -        0x175be7fff libvpx.7.dylib (*) <9bd91846-5059-3b33-8381-9e26a47a0890> /Users/USER/*/libvpx.7.dylib
       0x16c980000 -        0x16c987fff libwebpmux.3.dylib (*) <70dd169c-923b-31f9-95c3-1beb0f28e710> /Users/USER/*/libwebpmux.3.dylib
       0x17479c000 -        0x1747dbfff libwebp.7.dylib (*) <438f6064-3e9e-3a6b-9d59-155c1340d1bd> /Users/USER/*/libwebp.7.dylib
       0x15dce8000 -        0x15dcebfff libsharpyuv.0.dylib (*) <9563e4a2-1437-3a2a-af35-d2a8f2cc2826> /Users/USER/*/libsharpyuv.0.dylib
       0x1738b8000 -        0x1738d7fff liblzma.5.dylib (*) <f35ac311-556d-39c3-8760-58804f7ead04> /Users/USER/*/liblzma.5.dylib
       0x16de80000 -        0x16de8ffff libaribb24.0.dylib (*) <c907c2fa-0664-3caa-85cf-e95d3834bb68> /Users/USER/*/libaribb24.0.dylib
       0x175c1c000 -        0x175cc3fff libdav1d.6.dylib (*) <11f58ae4-fdaf-392f-aa3e-e93ace5320fa> /Users/USER/*/libdav1d.6.dylib
       0x172f40000 -        0x172f4ffff libopencore-amrwb.0.dylib (*) <b385f9c0-2a73-3648-976d-a34f41304f46> /Users/USER/*/libopencore-amrwb.0.dylib
       0x16c998000 -        0x16c99ffff libsnappy.1.1.9.dylib (*) <977d0134-fd1f-391c-a4c4-3b02680b25a7> /Users/USER/*/libsnappy.1.1.9.dylib
       0x177140000 -        0x1773f3fff libaom.3.5.0.dylib (*) <e53d1955-d82b-3e37-a39c-37562ed18a90> /Users/USER/*/libaom.3.5.0.dylib
       0x175d2c000 -        0x175d53fff libvmaf.1.dylib (*) <1409c0e5-c427-3c12-ac80-54caa4314af7> /Users/USER/*/libvmaf.1.dylib
       0x1774b0000 -        0x1775e7fff libjxl.0.8.0.dylib (*) <354952c6-f2cb-3e08-8b3a-9f8934c4aa7a> /Users/USER/*/libjxl.0.8.0.dylib
       0x175940000 -        0x175977fff libmp3lame.0.dylib (*) <68e5cf9a-d53f-3676-842f-ebc85f005698> /Users/USER/*/libmp3lame.0.dylib
       0x174744000 -        0x174763fff libopencore-amrnb.0.dylib (*) <4f75e4c3-734d-3dc9-8a39-9fadb7a09d38> /Users/USER/*/libopencore-amrnb.0.dylib
       0x1759bc000 -        0x1759fffff libopenjp2.2.5.0.dylib (*) <a51316c5-c22d-3cec-86f9-2cfbb517e0ac> /Users/USER/*/libopenjp2.2.5.0.dylib
       0x175a14000 -        0x175a57fff libopus.0.dylib (*) <9fd469f6-ca16-3a8a-910b-738f468ed0da> /Users/USER/*/libopus.0.dylib
       0x177644000 -        0x177803fff librav1e.0.6.3.dylib (*) <d0ad4f9d-31e5-3862-927f-f1274f33f9cc> /Users/USER/*/librav1e.0.6.3.dylib
       0x174254000 -        0x174267fff libspeex.1.dylib (*) <546d9e85-d9f2-3a01-a64a-77307884d24a> /Users/USER/*/libspeex.1.dylib
       0x177948000 -        0x177b47fff libSvtAv1Enc.1.4.1.dylib (*) <efef87c0-6377-3dee-81e0-962de31f29ed> /Users/USER/*/libSvtAv1Enc.1.4.1.dylib
       0x1753a0000 -        0x1753c3fff libtheoraenc.1.dylib (*) <22c1a2e4-e4e0-3f0b-a401-f27730148761> /Users/USER/*/libtheoraenc.1.dylib
       0x172f60000 -        0x172f6bfff libtheoradec.1.dylib (*) <a03d1876-ebc8-3326-b48a-7e46189cb986> /Users/USER/*/libtheoradec.1.dylib
       0x16d138000 -        0x16d13ffff libogg.0.dylib (*) <7343af8b-ee18-3518-ac9e-86729a8083ef> /Users/USER/*/libogg.0.dylib
       0x175a6c000 -        0x175a8ffff libvorbis.0.dylib (*) <edb49fa1-7896-3e7f-8b16-813fc1b05112> /Users/USER/*/libvorbis.0.dylib
       0x176ed0000 -        0x176f47fff libvorbisenc.2.dylib (*) <2664b493-7704-3fd9-a41f-9fe10b9dfb62> /Users/USER/*/libvorbisenc.2.dylib
       0x2a9cdc000 -        0x2a9e03fff libx264.164.dylib (*) <6a297289-6986-35c1-861c-563996475fee> /Users/USER/*/libx264.164.dylib
       0x2aa1b8000 -        0x2aa3cbfff libx265.199.dylib (*) <375054cd-3795-3772-ac0a-3b0b14c16f41> /Users/USER/*/libx265.199.dylib
       0x176e1c000 -        0x176e3bfff libsoxr.0.1.2.dylib (*) <f0c93f6f-447e-3469-a155-47bf9611e4b7> /Users/USER/*/libsoxr.0.1.2.dylib
       0x177ee4000 -        0x177fbbfff libX11.6.dylib (*) <af1af00b-6693-348a-8305-cb340e916666> /Users/USER/*/libX11.6.dylib
       0x175e1c000 -        0x175e33fff libxcb.1.1.0.dylib (*) <7d2cef45-5c74-3a44-b718-113392b49ea3> /Users/USER/*/libxcb.1.1.0.dylib
       0x15e2e4000 -        0x15e2e7fff libXau.6.0.0.dylib (*) <52eda2b7-12f8-3daa-888b-d615e658c4f0> /Users/USER/*/libXau.6.0.0.dylib
       0x16d41c000 -        0x16d41ffff libXdmcp.6.dylib (*) <c1f0da44-f27f-33a3-add0-2a7698546975> /Users/USER/*/libXdmcp.6.dylib
       0x176e80000 -        0x176ea3fff libpng16.16.dylib (*) <2ca06217-f990-361e-a46c-65147f023cce> /Users/USER/*/libpng16.16.dylib
       0x174278000 -        0x17427ffff libhwy.1.0.3.dylib (*) <41925772-0cc0-3e81-9288-736e8cec8a45> /Users/USER/*/libhwy.1.0.3.dylib
       0x174774000 -        0x17477ffff libbrotlidec.1.0.9.dylib (*) <8bfce1ad-7649-3963-9b89-115b6401eb5d> /Users/USER/*/libbrotlidec.1.0.9.dylib
       0x176f84000 -        0x176fa3fff libbrotlicommon.1.0.9.dylib (*) <7fa796eb-a3ab-3626-bc40-9e4c57fe5b01> /Users/USER/*/libbrotlicommon.1.0.9.dylib
       0x177048000 -        0x1770cbfff libbrotlienc.1.0.9.dylib (*) <4bb11158-fa66-3dce-9da1-1d0284659e79> /Users/USER/*/libbrotlienc.1.0.9.dylib
       0x1770dc000 -        0x17711bfff libbluray.2.dylib (*) <26c4f6f7-5d39-3c12-831a-a852dc21c318> /Users/USER/*/libbluray.2.dylib
       0x2aa468000 -        0x2aa5dbfff libgnutls.30.dylib (*) <1162cd3d-705a-3df6-a93f-f83e003a5b3e> /Users/USER/*/libgnutls.30.dylib
       0x176fb4000 -        0x176fd3fff librist.4.dylib (*) <8dd68748-484b-3b28-b3d1-3ef06b0d7fdd> /Users/USER/*/librist.4.dylib
       0x2a9fbc000 -        0x2aa027fff libsrt.1.5.1.dylib (*) <07fa7978-1d31-31e8-b150-bd5574ab06b4> /Users/USER/*/libsrt.1.5.1.dylib
       0x2aa060000 -        0x2aa0bbfff libzmq.5.dylib (*) <7b2f2f0d-e14c-3397-a29f-a0a090f38ce6> /Users/USER/*/libzmq.5.dylib
       0x176fe8000 -        0x17701bfff libfontconfig.1.dylib (*) <39c2c782-be84-3efc-b0f4-bb04e81bd50d> /Users/USER/*/libfontconfig.1.dylib
       0x2aa100000 -        0x2aa17bfff libfreetype.6.dylib (*) <2d2c528c-f05e-3218-86ea-f51179f856d8> /Users/USER/*/libfreetype.6.dylib
       0x175200000 -        0x17520bfff libintl.8.dylib (*) <4b64395c-def7-33b7-b8a0-5f1974d3ea71> /Users/USER/*/libintl.8.dylib
       0x2aa74c000 -        0x2aa80bfff libp11-kit.0.dylib (*) <cbc6cba9-fd45-3ff2-89dc-4af9a32bbea6> /Users/USER/*/libp11-kit.0.dylib
       0x2a9f58000 -        0x2a9f87fff libidn2.0.dylib (*) <2d406cad-ae42-3b47-95d2-b67bfd1ad44d> /Users/USER/*/libidn2.0.dylib
       0x2aaa0c000 -        0x2aab93fff libunistring.5.dylib (*) <6146e69f-8008-3e76-9c82-06ca883ff25c> /Users/USER/*/libunistring.5.dylib
       0x17521c000 -        0x175227fff libtasn1.6.dylib (*) <799845d9-7beb-30fa-89ea-542d4e6d2590> /Users/USER/*/libtasn1.6.dylib
       0x2aa684000 -        0x2aa6b7fff libnettle.8.6.dylib (*) <d0fe6d8e-2112-36c3-9134-b5d853b1e834> /Users/USER/*/libnettle.8.6.dylib
       0x2aa864000 -        0x2aa89ffff libhogweed.6.6.dylib (*) <4ef83432-c8d1-36b3-ba4f-19fbd10a1dbb> /Users/USER/*/libhogweed.6.6.dylib
       0x2aa8b8000 -        0x2aa90ffff libgmp.10.dylib (*) <0b44f745-fe16-318f-bac7-067144d483b8> /Users/USER/*/libgmp.10.dylib
       0x2aabb4000 -        0x2aac03fff libmbedcrypto.3.3.0.dylib (*) <4a366698-4081-3a75-89c3-e2a110cbd9c6> /Users/USER/*/libmbedcrypto.3.3.0.dylib
       0x1753d4000 -        0x1753dbfff libcjson.1.7.15.dylib (*) <ced2c5ef-8148-3ce7-aadb-7eb1c0f8fb92> /Users/USER/*/libcjson.1.7.15.dylib
       0x2aac30000 -        0x2aac7bfff libssl.1.1.dylib (*) <b9929573-d8ec-3a88-b8d9-83d2ecbeeed3> /Users/USER/*/libssl.1.1.dylib
       0x2aaecc000 -        0x2ab04bfff libcrypto.1.1.dylib (*) <2cef08ff-d98b-33cb-99d0-a604b3910993> /Users/USER/*/libcrypto.1.1.dylib
       0x2aa634000 -        0x2aa657fff libsodium.23.dylib (*) <67841b8e-2174-3c0d-8f1c-f04984e487ca> /Users/USER/*/libsodium.23.dylib
       0x2aa98c000 -        0x2aa9cffff _yaml.cpython-310-darwin.so (*) <0bb02ca4-8ac4-3ec4-b0c9-e97e112a17cd> /Users/USER/*/_yaml.cpython-310-darwin.so
       0x101018000 -        0x10101bfff libtorch_global_deps.dylib (*) <19c0d122-11f4-3f28-816b-eab6e233076c> /Users/USER/*/libtorch_global_deps.dylib
       0x14f6e0000 -        0x14f6e3fff _C.cpython-310-darwin.so (*) <c9d949d0-825b-36f0-aebd-d25dac9ef353> /Users/USER/*/_C.cpython-310-darwin.so
       0x2ac694000 -        0x2ad4bffff libtorch_python.dylib (*) <45e544d2-4589-33da-8113-e837b4622139> /Users/USER/*/libtorch_python.dylib
       0x173bf8000 -        0x173bfffff libshm.dylib (*) <854f1bbb-152d-3d24-b596-68b31f59f5ca> /Users/USER/*/libshm.dylib
       0x101884000 -        0x101887fff libtorch.dylib (*) <1b4e4452-e1fb-359a-b67d-483b556f8c6b> /Users/USER/*/libtorch.dylib
       0x2b7cc4000 -        0x2bdd2bfff libtorch_cpu.dylib (*) <59ed1cf5-3cd8-3592-a70b-3ab98e4c5f21> /Users/USER/*/libtorch_cpu.dylib
       0x2ab274000 -        0x2ab2c7fff libc10.dylib (*) <3f9923d2-81a5-3ec8-9739-ec0c1c816132> /Users/USER/*/libc10.dylib
       0x2aa6d4000 -        0x2aa6fbfff pyexpat.cpython-310-darwin.so (*) <555d391f-4d46-324b-adb7-277ade804451> /Users/USER/*/pyexpat.cpython-310-darwin.so
       0x2b21d8000 -        0x2b2247fff _ext.cpython-310-darwin.so (*) <8aa068fd-be93-3e8a-a31b-102c3d89450c> /Users/USER/*/_ext.cpython-310-darwin.so
       0x16f55c000 -        0x16f567fff _imagingft.cpython-310-darwin.so (*) <d538fdcb-ae92-399e-8a93-63e6b0e01a7f> /Users/USER/*/_imagingft.cpython-310-darwin.so
       0x2b2614000 -        0x2b26fbfff libfreetype.6.dylib (*) <3526a2ae-e8de-3655-b511-5de7d0a5d16b> /Users/USER/*/libfreetype.6.dylib
       0x2b33f4000 -        0x2b3607fff libharfbuzz.0.dylib (*) <e76d9850-ff86-371e-bce3-12f8e434b663> /Users/USER/*/libharfbuzz.0.dylib
       0x16fab4000 -        0x16faf3fff libpng16.16.dylib (*) <c15d551f-06d9-3c9f-ad68-5b4a76be5023> /Users/USER/*/libpng16.16.dylib
       0x16f57c000 -        0x16f587fff libbrotlidec.1.0.9.dylib (*) <323e4888-6903-37c0-890f-20db09a48528> /Users/USER/*/libbrotlidec.1.0.9.dylib
       0x16f5c8000 -        0x16f5e7fff libbrotlicommon.1.0.9.dylib (*) <8f908177-8cbe-3f43-891b-5906e7e35bec> /Users/USER/*/libbrotlicommon.1.0.9.dylib
       0x2b2500000 -        0x2b257ffff _C.so (*) <e3a12e80-9d5a-34f4-bc1c-0545686291c9> /Users/USER/*/_C.so
       0x2b30fc000 -        0x2b3197fff libc++.1.0.dylib (*) <ffdfec36-6c2f-3a44-8a5f-cbf6cff53239> /Users/USER/*/libc++.1.0.dylib
       0x16fb0c000 -        0x16fb1bfff image.so (*) <9a4710b9-0da3-36bb-9129-645f282e64b2> /Users/USER/*/image.so
       0x2aa92c000 -        0x2aa95bfff libpng16.16.dylib (*) <ecc624f7-8d71-3f96-8853-3f17f0e8e820> /Users/USER/*/libpng16.16.dylib
       0x2ab1ec000 -        0x2ab223fff libjpeg.9.dylib (*) <73db7013-71cb-3732-8ec2-1222c1959eb4> /Users/USER/*/libjpeg.9.dylib
       0x16fb38000 -        0x16fb4ffff libz.1.2.13.dylib (*) <555b36ef-3deb-3f91-8211-f38b71a883fa> /Users/USER/*/libz.1.2.13.dylib
       0x16f598000 -        0x16f5a3fff _elementtree.cpython-310-darwin.so (*) <caacf255-1cfc-3a0d-82fc-5892b4bd652f> /Users/USER/*/_elementtree.cpython-310-darwin.so
       0x16f5b4000 -        0x16f5bbfff _minpack2.cpython-310-darwin.so (*) <ecce1457-e651-3dff-b2bf-ecd1c8cc114d> /Users/USER/*/_minpack2.cpython-310-darwin.so
       0x16f5f8000 -        0x16f603fff _group_columns.cpython-310-darwin.so (*) <f57fa20b-e002-3a8d-8269-07bff94298bf> /Users/USER/*/_group_columns.cpython-310-darwin.so
       0x2adf9c000 -        0x2adfcbfff _trlib.cpython-310-darwin.so (*) <6259dc0e-cb24-3748-a951-72e268750a9b> /Users/USER/*/_trlib.cpython-310-darwin.so
       0x16fb60000 -        0x16fb67fff messagestream.cpython-310-darwin.so (*) <a49c1b69-0a26-32e3-920e-596b289b1c8b> /Users/USER/*/messagestream.cpython-310-darwin.so
       0x16fb74000 -        0x16fb77fff lapack_lite.cpython-310-darwin.so (*) <cd30f7fe-5661-340c-b502-cc7e9eb9d303> /Users/USER/*/lapack_lite.cpython-310-darwin.so
       0x1738ec000 -        0x1738fbfff _lbfgsb.cpython-310-darwin.so (*) <b99687ee-0062-3771-a67d-62c0a89cecc2> /Users/USER/*/_lbfgsb.cpython-310-darwin.so
       0x2a9f18000 -        0x2a9f2bfff _moduleTNC.cpython-310-darwin.so (*) <d00499a5-885e-35ec-b551-417470600b30> /Users/USER/*/_moduleTNC.cpython-310-darwin.so
       0x175e50000 -        0x175e5bfff _cobyla.cpython-310-darwin.so (*) <63ec9009-dd3d-313e-9bcb-551208291416> /Users/USER/*/_cobyla.cpython-310-darwin.so
       0x176eb8000 -        0x176ec3fff _slsqp.cpython-310-darwin.so (*) <c369c33f-2824-3086-9389-fe935e6364bc> /Users/USER/*/_slsqp.cpython-310-darwin.so
       0x177fe4000 -        0x177feffff _minpack.cpython-310-darwin.so (*) <8f6799a3-0171-3bb1-9e6e-59fa10298319> /Users/USER/*/_minpack.cpython-310-darwin.so
       0x2aa714000 -        0x2aa72bfff givens_elimination.cpython-310-darwin.so (*) <a2768c3f-140b-3116-8de3-cbc4d21ec3b2> /Users/USER/*/givens_elimination.cpython-310-darwin.so
       0x15f184000 -        0x15f187fff _zeros.cpython-310-darwin.so (*) <6c03d13e-b0cd-3844-9c24-23c30dbb3062> /Users/USER/*/_zeros.cpython-310-darwin.so
       0x29ffc8000 -        0x29ffcffff __nnls.cpython-310-darwin.so (*) <abaa4b08-eae2-3b1c-9057-2ce6033146d6> /Users/USER/*/__nnls.cpython-310-darwin.so
       0x2b3ed8000 -        0x2b411ffff _highs_wrapper.cpython-310-darwin.so (*) <7d1e1907-c4d2-3829-9e29-f3e338e82ee6> /Users/USER/*/_highs_wrapper.cpython-310-darwin.so
       0x16f53c000 -        0x16f53ffff _highs_constants.cpython-310-darwin.so (*) <1bf35202-d851-3807-b9f5-9adc090169e7> /Users/USER/*/_highs_constants.cpython-310-darwin.so
       0x2b2160000 -        0x2b219bfff _interpolative.cpython-310-darwin.so (*) <3b57636b-34a5-3308-88e3-36317dc83d22> /Users/USER/*/_interpolative.cpython-310-darwin.so
       0x2b2100000 -        0x2b212ffff _bglu_dense.cpython-310-darwin.so (*) <b2adc207-dc87-3e61-bb87-5c17c7c4f0f9> /Users/USER/*/_bglu_dense.cpython-310-darwin.so
       0x16f54c000 -        0x16f54ffff _lsap.cpython-310-darwin.so (*) <086d141f-3c0f-315e-a42f-713d7ac7d426> /Users/USER/*/_lsap.cpython-310-darwin.so
       0x2b3000000 -        0x2b3073fff _ckdtree.cpython-310-darwin.so (*) <84d8f525-f61c-3250-884c-7ff6f177c69f> /Users/USER/*/_ckdtree.cpython-310-darwin.so
       0x2b3c00000 -        0x2b3cbffff _qhull.cpython-310-darwin.so (*) <34c97bb3-eb69-3a52-9e76-4f23d01e3050> /Users/USER/*/_qhull.cpython-310-darwin.so
       0x2ac600000 -        0x2ac61bfff _voronoi.cpython-310-darwin.so (*) <f3b40904-878f-3fe2-9f01-c845db6edf88> /Users/USER/*/_voronoi.cpython-310-darwin.so
       0x2a9f98000 -        0x2a9fabfff _distance_wrap.cpython-310-darwin.so (*) <5bda8b4c-1196-35d2-9942-7e103a4b20a0> /Users/USER/*/_distance_wrap.cpython-310-darwin.so
       0x2ac630000 -        0x2ac64bfff _hausdorff.cpython-310-darwin.so (*) <760fb728-b6ef-34e6-9129-86d3fed82311> /Users/USER/*/_hausdorff.cpython-310-darwin.so
       0x2b2728000 -        0x2b275bfff _distance_pybind.cpython-310-darwin.so (*) <8bd52ba6-e6e9-305d-81ef-ca0e0964fc92> /Users/USER/*/_distance_pybind.cpython-310-darwin.so
       0x2b3df8000 -        0x2b3e5bfff _rotation.cpython-310-darwin.so (*) <262ffd06-0b66-3926-9c62-efb560909a66> /Users/USER/*/_rotation.cpython-310-darwin.so
       0x1753ec000 -        0x1753f3fff _direct.cpython-310-darwin.so (*) <c40e0110-25f6-39d1-849b-793247c16515> /Users/USER/*/_direct.cpython-310-darwin.so
       0x2ac660000 -        0x2ac67ffff _mask.cpython-310-darwin.so (*) <cd156b56-1b85-3401-b59f-46d0ea88fe82> /Users/USER/*/_mask.cpython-310-darwin.so
       0x16f640000 -        0x16f643fff resource.cpython-310-darwin.so (*) <f725c830-a86b-3756-9453-2811bd659abe> /Users/USER/*/resource.cpython-310-darwin.so
       0x172af0000 -        0x172af3fff _c_internal_utils.cpython-310-darwin.so (*) <c7a05373-5ff2-34c4-af89-d80d0eeabef4> /Users/USER/*/_c_internal_utils.cpython-310-darwin.so
       0x2b25c4000 -        0x2b25dffff _path.cpython-310-darwin.so (*) <360b30af-7afe-35b7-816e-9cb14d37e317> /Users/USER/*/_path.cpython-310-darwin.so
       0x2b4700000 -        0x2b478ffff ft2font.cpython-310-darwin.so (*) <d2bb818d-f9be-348c-9936-4cb7258fb6a0> /Users/USER/*/ft2font.cpython-310-darwin.so
       0x2b2778000 -        0x2b278ffff _cext.cpython-310-darwin.so (*) <808d1a7b-a681-3a78-94fa-9c9aa4d266c1> /Users/USER/*/_cext.cpython-310-darwin.so
       0x2b22b0000 -        0x2b22cbfff _image.cpython-310-darwin.so (*) <8033be4f-4926-312a-b674-647b2f2b4d65> /Users/USER/*/_image.cpython-310-darwin.so
       0x2b52d4000 -        0x2b536bfff libqcocoa.dylib (*) <bb46f87d-c956-3b27-bccc-82b45cd6cb9a> /Users/USER/*/libqcocoa.dylib
       0x2b337c000 -        0x2b339ffff libqmacstyle.dylib (*) <0ab6bb20-6da5-39f7-bda1-003e752f7b0e> /Users/USER/*/libqmacstyle.dylib
       0x2a9f3c000 -        0x2a9f47fff libobjc-trampolines.dylib (*) <80f14f3d-d099-3693-a8e0-eb9a526b1790> /usr/lib/libobjc-trampolines.dylib
       0x1a9f0b000 -        0x1a9f44fe7 libsystem_kernel.dylib (*) <7acbd9bc-d056-310e-858d-81b116cf6d28> /usr/lib/system/libsystem_kernel.dylib
       0x1a9f45000 -        0x1a9f51fff libsystem_pthread.dylib (*) <b401cfb3-8dfe-32db-92b3-ba8af0f8ca6e> /usr/lib/system/libsystem_pthread.dylib
       0x1a9de3000 -        0x1a9e61ff7 libsystem_c.dylib (*) <9277aff7-3cc3-30d0-99b7-c62680da95cf> /usr/lib/system/libsystem_c.dylib
       0x1a9f77000 -        0x1a9f7dff3 libsystem_platform.dylib (*) <756cd10d-62a0-3283-9e57-cbaa810c95ac> /usr/lib/system/libsystem_platform.dylib
       0x1a9fab000 -        0x1aa484fff com.apple.CoreFoundation (6.9) <b4fdaece-9727-3969-b014-27f7f24c8e01> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
